X,Y,OBJECTID,NAME,LINES,ATCOCODE,MODES,ACCESSIBILITY,NIGHT_TUBE,NETWORK,DATASET_LAST_UPDATED,FULL_NAME,latitude,longitude
521318.6301,189961.5203,135,Colindale,Northern,940GZZLUCND,"tube, bus",Not Accessible,Yes,London Underground,2021/11/29 00:00:00+00,Colindale station,51.59544539419719,-0.24993805686953016
520325.5892,190759.9916,136,Burnt Oak,Northern,940GZZLUBTK,"bus, tube",Not Accessible,Yes,London Underground,2021/11/29 00:00:00+00,Burnt Oak station,51.60283417671418,-0.2639936948329539
524045.7492,191450.4807,137,Mill Hill East,Northern,940GZZLUMHL,"tube, bus",Not Accessible,Yes,London Underground,2021/11/29 00:00:00+00,Mill Hill East station,51.60823323268754,-0.21006141993143998
525255.0926,187480.2837,138,Golders Green,Northern,940GZZLUGGN,"tube, bus",Fully Accessible,Yes,London Underground,2021/11/29 00:00:00+00,Golders Green station,51.57228620318889,-0.19402225224523736
525278.0259,190668.344,139,Finchley Central,Northern,940GZZLUFYC,"tube, bus",Fully Accessible,Yes,London Underground,2021/11/29 00:00:00+00,Finchley Central station,51.60093175153772,-0.1925548488048734
515411.8716,185542.0623,140,Sudbury Hill,Piccadilly,940GZZLUSUH,tube,Not Accessible,No,London Underground,2021/11/29 00:00:00+00,Sudbury Hill station,51.556965186588656,-0.3366239412564384
516874.9001,184890.216,141,Sudbury Town,Piccadilly,940GZZLUSUT,"tube, bus",Fully Accessible,No,London Underground,2021/11/29 00:00:00+00,Sudbury Town station,51.5508058069936,-0.31574648733108523
517574.6349,179353.5326,142,South Ealing,Piccadilly,940GZZLUSEA,"tube, bus",Not Accessible,Yes,London Underground,2021/11/29 00:00:00+00,South Ealing station,51.50089966685759,-0.3075052577072803
519141.6075,182236.2418,143,Park Royal,Piccadilly,940GZZLUPKR,"tube, bus",Not Accessible,No,London Underground,2021/11/29 00:00:00+00,Park Royal station,51.52647996490141,-0.2839675301560002
517996.164,183795.164,144,Alperton,Piccadilly,940GZZLUALP,"tube, bus",Not Accessible,No,London Underground,2021/11/29 00:00:00+00,Alperton station,51.54073096355843,-0.2999493499725131
528213.2383,179816.7241,145,Hyde Park Corner,Piccadilly,940GZZLUHPC,"tube, bus",Not Accessible,Yes,London Underground,2021/11/29 00:00:00+00,Hyde Park Corner station,51.50275155049571,-0.15414966922837547
527709.677,179635.9859,146,Knightsbridge,Piccadilly,940GZZLUKNB,"tube, bus",Not Accessible,Yes,London Underground,2021/11/29 00:00:00+00,Knightsbridge station,51.50124118729131,-0.16146611606618974
529980.4296,180824.482,147,Leicester Square,"Piccadilly, Northern",940GZZLULSQ,"tube, bus",Not Accessible,Yes,London Underground,2021/11/29 00:00:00+00,Leicester Square station,51.51140465728604,-0.1283321344299994
530250.6062,181025.0034,148,Covent Garden,Piccadilly,940GZZLUCGN,tube,Not Accessible,Yes,London Underground,2021/11/29 00:00:00+00,Covent Garden station,51.51314450844451,-0.12436702786860558
530229.0927,182127.7234,149,Russell Square,Piccadilly,940GZZLURSQ,"tube, bus",Not Accessible,Yes,London Underground,2021/11/29 00:00:00+00,Russell Square station,51.523059183326126,-0.12426978102082559
530907.4434,185449.7238,150,Holloway Road,Piccadilly,940GZZLUHWY,"tube, bus",Not Accessible,Yes,London Underground,2021/11/29 00:00:00+00,Holloway Road station,51.552755764486484,-0.11326351342118741
531305.0253,186112.0969,151,Arsenal,Piccadilly,940GZZLUASL,tube,Not Accessible,Yes,London Underground,2021/11/29 00:00:00+00,Arsenal station,51.55861585603557,-0.10728530327692842
529355.1742,192497.9148,152,Arnos Grove,Piccadilly,940GZZLUASG,"tube, bus",Not Accessible,Yes,London Underground,2021/11/29 00:00:00+00,Arnos Grove station,51.616452477945074,-0.13304517429093152
529675.8503,194264.9911,153,Southgate,Piccadilly,940GZZLUSGT,"tube, bus",Not Accessible,Yes,London Underground,2021/11/29 00:00:00+00,Southgate station,51.63225854371172,-0.12776253938530333
528140.5216,196370.2056,154,Cockfosters,Piccadilly,940GZZLUCKS,"bus, tube",Not Accessible,Yes,London Underground,2021/11/29 00:00:00+00,Cockfosters station,51.65152862765704,-0.1491631467827762
529390.306,195935.2144,155,Oakwood,Piccadilly,910GENFCOAK,"bus, national-rail, tube",Fully Accessible,Yes,London Underground,2021/11/29 00:00:00+00,Oakwood station,51.64733362819432,-0.1312689387217083
532047.6613,187481.79,156,Manor House,Piccadilly,940GZZLUMRH,"bus, tube",Not Accessible,Yes,London Underground,2021/11/29 00:00:00+00,Manor House station,51.57075126410131,-0.09606483069595886
530958.661,180802.8296,157,Temple,"District, Circle",940GZZLUTMP,"tube, bus",Not Accessible,No,London Underground,2021/11/29 00:00:00+00,Temple station,51.510984403715106,-0.1142517165435643
531693.8776,180893.0855,158,Blackfriars,"District, Circle",940GZZLUBKF,tube,Fully Accessible,No,London Underground,2021/11/29 00:00:00+00,Blackfriars station,51.511624767475574,-0.10362963813725404
532354.1684,180931.5632,159,Mansion House,"District, Circle",940GZZLUMSH,"tube, bus",Not Accessible,No,London Underground,2021/11/29 00:00:00+00,Mansion House station,51.51181640319618,-0.0941057921336224
532611.4757,180900.065,160,Cannon Street,"District, Circle",940GZZLUCST,tube,Partially Accessible,No,London Underground,2021/11/29 00:00:00+00,Cannon Street station,51.511473069259004,-0.09041192056785428
533579.4477,180755.3849,161,Tower Hill,"District, Circle",940GZZLUTWH,tube,Not Accessible,No,London Underground,2021/11/29 00:00:00+00,Tower Hill station,51.50994511580926,-0.07652627141943265
533613.1509,181262.2955,162,Aldgate,"Metropolitan, Circle",940GZZLUALD,"bus, tube",Not Accessible,No,London Underground,2021/11/29 00:00:00+00,Aldgate station,51.51449244157988,-0.07584896688802716
533093.853,181566.9186,163,Liverpool Street,"Metropolitan, Central, Circle, Hammersmith & City",940GZZLULVT,tube,Partially Accessible,Yes,London Underground,2021/11/29 00:00:00+00,Liverpool Street station,51.51735237101747,-0.08321330923554981
532667.8252,181668.245,164,Moorgate,"Metropolitan, Northern, Circle, Hammersmith & City",940GZZLUMGT,tube,Not Accessible,No,London Underground,2021/11/29 00:00:00+00,Moorgate station,51.51836305552554,-0.08931153515551986
532004.2025,181856.3297,165,Barbican,"Metropolitan, Circle, Hammersmith & City",940GZZLUBBN,"tube, bus",Not Accessible,No,London Underground,2021/11/29 00:00:00+00,Barbican station,51.520208600153815,-0.09879996291215272
531559.9989,181873.9267,166,Farringdon,"Metropolitan, Circle, Hammersmith & City",940GZZLUFCN,tube,Fully Accessible,No,London Underground,2021/11/29 00:00:00+00,Farringdon station,51.52047027577585,-0.10519198867818319
530174.7976,182874.7747,167,King's Cross St. Pancras,"Metropolitan, Northern, Piccadilly, Circle, Victoria, Hammersmith & City",940GZZLUKSX,tube,Fully Accessible,Yes,London Underground,2021/11/29 00:00:00+00,King's Cross St. Pancras station,51.52978514307588,-0.12477613021792937
529416.5999,182393.382,168,Euston Square,"Metropolitan, Circle, Hammersmith & City",940GZZLUESQ,"tube, bus",Partially Accessible - Interchange Only,No,London Underground,2021/11/29 00:00:00+00,Euston Square station,51.525633154752434,-0.13587687351584876
527954.6729,182063.5675,169,Baker Street,"Metropolitan, Bakerloo, Circle, Jubilee, Hammersmith & City",940GZZLUBST,"bus, tube",Partially Accessible - Interchange Only,Yes,London Underground,2021/11/29 00:00:00+00,Baker Street station,51.523002003710786,-0.15705815977299536
527220.0675,181696.8814,170,Edgware Road (Circle Line),Circle,940GZZLUERC,"bus, tube",Partially Accessible - Interchange Only,No,London Underground,2021/11/29 00:00:00+00,Edgware Road (Circle Line) station,51.519872451298454,-0.16777316638890663
526703.6907,181197.8431,171,Paddington,"Hammersmith & City, District, Circle, Bakerloo",940GZZLUPAC,tube,Partially Accessible,No,London Underground,2021/11/29 00:00:00+00,Paddington station,51.515503613589594,-0.17539086258650635
525842.957,180822.6462,172,Bayswater,"District, Circle",940GZZLUBWT,"tube, bus",Not Accessible,No,London Underground,2021/11/29 00:00:00+00,Bayswater station,51.51232394663449,-0.1879225224209523
525578.3546,179494.3165,173,High Street Kensington,"District, Circle",940GZZLUHSK,"tube, bus",Partially Accessible - Interchange Only,No,London Underground,2021/11/29 00:00:00+00,High Street Kensington station,51.50044509893272,-0.19220609592532
526182.7589,178846.4895,174,Gloucester Road,"District, Piccadilly, Circle",940GZZLUGTR,"bus, tube",Not Accessible,Yes,London Underground,2021/11/29 00:00:00+00,Gloucester Road station,51.49448863919926,-0.18373468987431066
526917.564,178820.259,175,South Kensington,"District, Piccadilly, Circle",940GZZLUSKS,"bus, tube",Partially Accessible - Interchange Only,Yes,London Underground,2021/11/29 00:00:00+00,South Kensington station,51.49408858708188,-0.17316504691138465
520293.2801,178723.6802,176,Chiswick Park,District,940GZZLUCWP,"bus, tube",Not Accessible,No,London Underground,2021/11/29 00:00:00+00,Chiswick Park station,51.49466748590177,-0.2685715255005445
525282.3792,172099.7465,177,Wimbledon Park,District,940GZZLUWIP,tube,Not Accessible,No,London Underground,2021/11/29 00:00:00+00,Wimbledon Park station,51.434055248289106,-0.19908634010842774
524381.7165,174869.93,178,East Putney,District,940GZZLUEPY,"tube, bus",Not Accessible,No,London Underground,2021/11/29 00:00:00+00,East Putney station,51.459149587092405,-0.2110636822805433
524684.9763,178398.0589,179,West Kensington,District,940GZZLUWKN,"tube, bus",Not Accessible,No,London Underground,2021/11/29 00:00:00+00,West Kensington station,51.490790555082114,-0.20545700029973246
524984.5495,176646.7489,180,Parsons Green,District,940GZZLUPSG,tube,Not Accessible,No,London Underground,2021/11/29 00:00:00+00,Parsons Green station,51.47498535708651,-0.20176352486363486
523307.8235,180748.4162,181,White City,Central,940GZZLUWCY,"bus, tube",Not Accessible,Yes,London Underground,2021/11/29 00:00:00+00,White City station,51.51221526250129,-0.22446214525403585
523719.5706,179883.5582,182,Shepherd's Bush,Central,940GZZLUSBC,tube,Not Accessible,Yes,London Underground,2021/11/29 00:00:00+00,Shepherd's Bush station,51.50435277171324,-0.21883487498389048
524626.2477,180217.3517,183,Holland Park,Central,940GZZLUHPK,"bus, tube",Not Accessible,Yes,London Underground,2021/11/29 00:00:00+00,Holland Park station,51.50715357353159,-0.20566045316838816
547627.5438,184527.341,184,Becontree,District,940GZZLUBEC,"tube, bus",Not Accessible,No,London Underground,2021/11/29 00:00:00+00,Becontree station,51.54034470776377,0.12734178482833172
528998.7715,179129.9345,185,Victoria,"District, Circle, Victoria",940GZZLUVIC,tube,Partially Accessible,Yes,London Underground,2021/11/29 00:00:00+00,Victoria station,51.49640097859262,-0.1430892898009483
531052.3817,175428.6555,186,Brixton,Victoria,940GZZLUBXN,tube,Fully Accessible,Yes,London Underground,2021/11/29 00:00:00+00,Brixton station,51.462667093564654,-0.1148949328839154
529670.6464,178332.5964,187,Pimlico,Victoria,940GZZLUPCO,"tube, bus",Not Accessible,Yes,London Underground,2021/11/29 00:00:00+00,Pimlico station,51.48908197245837,-0.13370871250340682
530336.7953,177973.0048,188,Vauxhall,Victoria,940GZZLUVXL,tube,Not Accessible,Yes,London Underground,2021/11/29 00:00:00+00,Vauxhall station,51.48569743810508,-0.12425212298282634
529248.7448,182266.0339,189,Warren Street,"Northern, Victoria",940GZZLUWRR,"tube, bus",Not Accessible,Yes,London Underground,2021/11/29 00:00:00+00,Warren Street station,51.524527123997764,-0.13834177714005547
550293.9749,185030.2705,190,Dagenham East,District,940GZZLUDGE,"tube, bus",Not Accessible,No,London Underground,2021/11/29 00:00:00+00,Dagenham East station,51.54416043622836,0.16597604681459316
552542.0054,185716.1058,191,Elm Park,District,940GZZLUEPK,"bus, tube",Fully Accessible,No,London Underground,2021/11/29 00:00:00+00,Elm Park station,51.54971988694186,0.1986662037147447
553944.498,186240.2941,192,Hornchurch,District,940GZZLUHCH,"tube, bus",Not Accessible,No,London Underground,2021/11/29 00:00:00+00,Hornchurch station,51.55404895710731,0.21910684007400003
555088.411,186770.1083,193,Upminster Bridge,District,940GZZLUUPB,"tube, bus",Not Accessible,No,London Underground,2021/11/29 00:00:00+00,Upminster Bridge station,51.558496054141195,0.23582667980199287
523197.0859,180064.2324,194,Shepherd's Bush Market,"Hammersmith & City, Circle",940GZZLUSBM,tube,Not Accessible,No,London Underground,2021/11/29 00:00:00+00,Shepherd's Bush Market station,51.506090541894764,-0.22629592219219585
523183.913,179607.8456,195,Goldhawk Road,"Hammersmith & City, Circle",940GZZLUGHK,"bus, tube",Not Accessible,No,London Underground,2021/11/29 00:00:00+00,Goldhawk Road station,51.50199179519617,-0.22664486415404567
523762.9916,180897.8333,196,Latimer Road,"Hammersmith & City, Circle",940GZZLULRD,"tube, bus",Not Accessible,No,London Underground,2021/11/29 00:00:00+00,Latimer Road station,51.51345866399962,-0.21785393577321283
524234.8749,181339.0615,197,Ladbroke Grove,"Hammersmith & City, Circle",940GZZLULAD,"bus, tube",Not Accessible,No,London Underground,2021/11/29 00:00:00+00,Ladbroke Grove station,51.517320539198884,-0.2109018577576743
525833.8943,181570.6391,198,Royal Oak,"Hammersmith & City, Circle",940GZZLURYO,"bus, tube",Not Accessible,No,London Underground,2021/11/29 00:00:00+00,Royal Oak station,51.5190481301195,-0.18778627332991857
525534.3012,178551.8071,199,Earl's Court,"District, Piccadilly",940GZZLUECT,"tube, bus",Fully Accessible,Yes,London Underground,2021/11/29 00:00:00+00,Earl's Court station,51.49198454803539,-0.19317540262977806
524547.4749,183200.2402,200,Queen's Park,Bakerloo,940GZZLUQPS,tube,Partially Accessible - Interchange Only,No,London Underground,2021/11/29 00:00:00+00,Queen's Park station,51.53397821009533,-0.2057416029735368
525284.9146,180456.3574,201,Notting Hill Gate,"District, Central, Circle",940GZZLUNHG,"bus, tube",Not Accessible,Yes,London Underground,2021/11/29 00:00:00+00,Notting Hill Gate station,51.50915601257397,-0.1960899733626562
526710.5082,180773.3476,202,Lancaster Gate,Central,940GZZLULGT,"tube, bus",Not Accessible,Yes,London Underground,2021/11/29 00:00:00+00,Lancaster Gate station,51.5116871957834,-0.17544510185673504
527960.1312,181017.4747,203,Marble Arch,Central,940GZZLUMBA,"tube, bus",Not Accessible,Yes,London Underground,2021/11/29 00:00:00+00,Marble Arch station,51.51359976087709,-0.15735899068029333
528490.674,181117.635,204,Bond Street,"Central, Jubilee",940GZZLUBND,"tube, bus",Fully Accessible,Yes,London Underground,2021/11/29 00:00:00+00,Bond Street station,51.51437958002912,-0.14968114257894552
516378.3501,183314.9891,205,Perivale,Central,940GZZLUPVL,"bus, tube",Not Accessible,No,London Underground,2021/11/29 00:00:00+00,Perivale station,51.53675092166309,-0.323425169229821
514763.0955,183928.0519,206,Greenford,Central,940GZZLUGFD,tube,Partially Accessible - Interchange Only,No,London Underground,2021/11/29 00:00:00+00,Greenford station,51.54259127112356,-0.3465040750206398
520828.4021,181956.9398,207,North Acton,Central,940GZZLUNAN,"bus, tube",Not Accessible,No,London Underground,2021/11/29 00:00:00+00,North Acton station,51.523611766196794,-0.2597600781194744
524519.2741,175886.506,208,Putney Bridge,District,940GZZLUPYB,"tube, bus",Not Accessible,No,London Underground,2021/11/29 00:00:00+00,Putney Bridge station,51.468255468258455,-0.2087270375114135
532710.1551,181119.8978,209,Bank,"Waterloo & City, Northern, Central",940GZZLUBNK,tube,Not Accessible,Yes,London Underground,2021/11/29 00:00:00+00,Bank station,51.513425435909184,-0.08890808727118067
529046.6139,181236.3369,210,Oxford Circus,"Central, Bakerloo, Victoria",940GZZLUOXC,"tube, bus",Partially Accessible - Interchange Only,Yes,London Underground,2021/11/29 00:00:00+00,Oxford Circus station,51.515319726422334,-0.14163045969608393
530512.0615,181525.0709,211,Holborn,"Central, Piccadilly",940GZZLUHBN,"tube, bus",Not Accessible,Yes,London Underground,2021/11/29 00:00:00+00,Holborn station,51.51757813511811,-0.1204164211277835
531123.9465,181615.4655,212,Chancery Lane,Central,940GZZLUCHL,"tube, bus",Not Accessible,Yes,London Underground,2021/11/29 00:00:00+00,Chancery Lane station,51.5182489035083,-0.11156930260294398
535456.6419,179467.0078,213,Canada Water,Jubilee,940GZZLUCWR,tube,Fully Accessible,Yes,London Underground,2021/11/29 00:00:00+00,Canada Water station,51.49792096344705,-0.04998716495699117
534459.7378,179416.2232,214,Bermondsey,Jubilee,940GZZLUBMY,"tube, bus",Fully Accessible,Yes,London Underground,2021/11/29 00:00:00+00,Bermondsey station,51.49770238120655,-0.06435917646629342
537677.3398,180139.7318,215,Canary Wharf,Jubilee,940GZZLUCYF,tube,Fully Accessible,Yes,London Underground,2021/11/29 00:00:00+00,Canary Wharf station,51.503430115405735,-0.01775363971134798
539215.8219,179859.3744,216,North Greenwich,Jubilee,940GZZLUNGW,tube,Fully Accessible,Yes,London Underground,2021/11/29 00:00:00+00,North Greenwich station,51.50053431205636,0.004287576712353579
539428.3256,181377.274,217,Canning Town,Jubilee,940GZZLUCGT,tube,Fully Accessible,No,London Underground,2021/11/29 00:00:00+00,Canning Town station,51.51412171801386,0.007946698289702285
524583.2751,184644.8518,218,Kilburn,Jubilee,940GZZLUKBN,"tube, bus",Fully Accessible,Yes,London Underground,2021/11/29 00:00:00+00,Kilburn station,51.546953022454446,-0.20471489160119857
525592.1984,184652.8993,219,West Hampstead,Jubilee,940GZZLUWHP,tube,Not Accessible,Yes,London Underground,2021/11/29 00:00:00+00,West Hampstead station,51.54680191570396,-0.19016960275566852
526663.6914,184334.9639,220,Swiss Cottage,Jubilee,940GZZLUSWC,"bus, tube",Not Accessible,Yes,London Underground,2021/11/29 00:00:00+00,Swiss Cottage station,51.54370542648981,-0.1748398347754523
526220.4473,184716.2096,221,Finchley Road,"Metropolitan, Jubilee",940GZZLUFYR,"bus, tube",Partially Accessible - Interchange Only,Yes,London Underground,2021/11/29 00:00:00+00,Finchley Road station,51.54723083836693,-0.18109153879636955
526787.9528,170368.2575,222,Colliers Wood,Northern,940GZZLUCSD,"bus, tube",Not Accessible,Yes,London Underground,2021/11/29 00:00:00+00,Colliers Wood station,51.418159716964155,-0.17805799608697154
529363.5176,186721.2423,223,Archway,Northern,940GZZLUACY,"bus, tube",Not Accessible,Yes,London Underground,2021/11/29 00:00:00+00,Archway station,51.564538192507875,-0.13505202452388373
527433.7399,171443.2507,224,Tooting Broadway,Northern,940GZZLUTBY,"tube, bus",Not Accessible,Yes,London Underground,2021/11/29 00:00:00+00,Tooting Broadway station,51.42767600459314,-0.16838983681417422
528047.2745,172373.6505,225,Tooting Bec,Northern,940GZZLUTBC,"tube, bus",Not Accessible,Yes,London Underground,2021/11/29 00:00:00+00,Tooting Bec station,51.43589927439104,-0.15923362533504307
528834.0334,174322.7074,226,Clapham South,Northern,940GZZLUCPS,"tube, bus",Not Accessible,Yes,London Underground,2021/11/29 00:00:00+00,Clapham South station,51.45323695245537,-0.14721241263243415
529504.8104,175338.2492,227,Clapham Common,Northern,940GZZLUCPC,"tube, bus",Not Accessible,Yes,London Underground,2021/11/29 00:00:00+00,Clapham Common station,51.46221051259464,-0.13719253566731834
530038.9661,175743.4515,228,Clapham North,Northern,940GZZLUCPN,"tube, bus",Partially Accessible - Interchange Only,Yes,London Underground,2021/11/29 00:00:00+00,Clapham North station,51.465729600608796,-0.12935895070321768
529537.2731,181836.5931,229,Goodge Street,Northern,940GZZLUGDG,"tube, bus",Not Accessible,Yes,London Underground,2021/11/29 00:00:00+00,Goodge Street station,51.52060184277374,-0.13434290236565805
529815.381,181382.4962,230,Tottenham Court Road,"Central, Northern",940GZZLUTCR,"bus, tube",Fully Accessible,Yes,London Underground,2021/11/29 00:00:00+00,Tottenham Court Road station,51.51645724635472,-0.13050387554071918
526372.6132,185761.4121,231,Hampstead,Northern,940GZZLUHTD,"tube, bus",Not Accessible,Yes,London Underground,2021/11/29 00:00:00+00,Hampstead station,51.55658987988491,-0.17852309354375817
529191.6489,183397.1275,232,Mornington Crescent,Northern,940GZZLUMTC,"bus, tube",Not Accessible,Yes,London Underground,2021/11/29 00:00:00+00,Mornington Crescent station,51.53470494233912,-0.13874979864115142
528202.4569,184390.607,233,Chalk Farm,Northern,940GZZLUCFM,"bus, tube",Not Accessible,Yes,London Underground,2021/11/29 00:00:00+00,Chalk Farm station,51.54385835909765,-0.15264214766916714
529009.0105,185127.159,234,Kentish Town,Northern,940GZZLUKSH,tube,Not Accessible,No,London Underground,2021/11/29 00:00:00+00,Kentish Town station,51.55029387744978,-0.140747939982143
529148.7021,185859.6201,235,Tufnell Park,Northern,940GZZLUTFP,"bus, tube",Not Accessible,Yes,London Underground,2021/11/29 00:00:00+00,Tufnell Park station,51.55684430975303,-0.13846565572304817
531170.2991,177564.9022,236,Oval,Northern,940GZZLUOVL,"bus, tube",Not Accessible,Yes,London Underground,2021/11/29 00:00:00+00,Oval station,51.48183745351276,-0.1124062491167189
531598.8041,178299.5563,237,Kennington,Northern,940GZZLUKNG,"tube, bus",Partially Accessible - Interchange Only,Yes,London Underground,2021/11/29 00:00:00+00,Kennington station,51.48834003191998,-0.10596541286234977
521720.9991,181197.769,238,East Acton,Central,940GZZLUEAN,"bus, tube",Not Accessible,Yes,London Underground,2021/11/29 00:00:00+00,East Acton station,51.51659745054098,-0.24716252199343647
499633.5338,197564.355,239,Chalfont & Latimer,Metropolitan,940GZZLUCAL,tube,Fully Accessible,No,London Underground,2021/11/29 00:00:00+00,Chalfont & Latimer station,51.668031426229064,-0.5607234520464772
502580.7743,196094.9067,240,Chorleywood,Metropolitan,940GZZLUCYD,tube,Fully Accessible,No,London Underground,2021/11/29 00:00:00+00,Chorleywood station,51.65429398451199,-0.5185530310182179
523373.9519,180519.1771,241,Wood Lane,"Hammersmith & City, Circle",940GZZLUWLA,tube,Fully Accessible,No,London Underground,2021/11/29 00:00:00+00,Wood Lane station,51.51014064093161,-0.22358983250307257
531583.269,184873.9348,242,Highbury & Islington,Victoria,940GZZLUHAI,tube,Partially Accessible,Yes,London Underground,2021/11/29 00:00:00+00,Highbury & Islington station,51.54742439246029,-0.1037367147978821
535760.6278,189370.2981,243,Blackhorse Road,Victoria,940GZZLUBLR,tube,Not Accessible,Yes,London Underground,2021/11/29 00:00:00+00,Blackhorse Road station,51.58684059439298,-0.041793873795219
534484.4517,189470.7161,244,Tottenham Hale,Victoria,940GZZLUTMH,tube,Fully Accessible,Yes,London Underground,2021/11/29 00:00:00+00,Tottenham Hale station,51.58804870362208,-0.060164650653709045
525903.0798,180593.604,245,Queensway,Central,940GZZLUQWY,"bus, tube",Not Accessible,Yes,London Underground,2021/11/29 00:00:00+00,Queensway station,51.51025217607452,-0.1871382982400705
541777.5666,193891.179,246,Buckhurst Hill,Central,940GZZLUBKH,"tube, bus",Not Accessible,Yes,London Underground,2021/11/29 00:00:00+00,Buckhurst Hill station,51.62598289702701,0.04682407515656278
542318.8891,195612.3879,247,Loughton,Central,940GZZLULGN,"tube, bus",Not Accessible,Yes,London Underground,2021/11/29 00:00:00+00,Loughton station,51.64131224348848,0.055338101699993474
